Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full

Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)

m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.

m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s, rate=1.1/s]
m05b vjepa_shuffled:   0%|          | 74/115687 [00:52<21:41:47,  1.48clip/s, rate=1.1/s]
m05b vjepa_shuffled:   0%|          | 74/115687 [00:52<21:41:47,  1.48clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 111/115687 [01:11<19:28:08,  1.65clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 111/115687 [01:11<19:28:08,  1.65clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 148/115687 [01:31<18:27:16,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 148/115687 [01:31<18:27:16,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 185/115687 [01:52<18:14:23,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 185/115687 [01:52<18:14:23,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 222/115687 [02:13<18:13:47,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 222/115687 [02:13<18:13:47,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 259/115687 [02:32<17:51:33,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 259/115687 [02:32<17:51:33,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 296/115687 [02:52<17:32:38,  1.83clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 296/115687 [02:52<17:32:38,  1.83clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 333/115687 [03:12<17:24:39,  1.84clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 333/115687 [03:12<17:24:39,  1.84clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 370/115687 [03:32<17:34:12,  1.82clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 370/115687 [03:32<17:34:12,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 407/115687 [03:53<17:33:18,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 407/115687 [03:53<17:33:18,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 444/115687 [04:13<17:43:27,  1.81clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 444/115687 [04:13<17:43:27,  1.81clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 481/115687 [04:34<17:47:50,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 481/115687 [04:34<17:47:50,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 518/115687 [04:55<17:55:31,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 518/115687 [04:55<17:55:31,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1295/115687 [12:20<18:12:25,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1332/115687 [12:41<18:10:25,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1332/115687 [12:41<18:10:25,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1369/115687 [13:02<18:09:37,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1369/115687 [13:02<18:09:37,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1406/115687 [13:24<18:09:19,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1406/115687 [13:24<18:09:19,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1443/115687 [13:45<18:06:49,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1443/115687 [13:45<18:06:49,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|▏         | 1480/115687 [14:06<18:04:47,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|▏         | 1480/115687 [14:06<18:04:47,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|▏         | 1517/115687 [14:27<18:05:36,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|▏         | 1517/115687 [14:27<18:05:36,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1554/115687 [14:48<18:09:17,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1554/115687 [14:48<18:09:17,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1591/115687 [15:09<18:11:11,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1591/115687 [15:09<18:11:11,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1628/115687 [15:31<18:10:54,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1628/115687 [15:31<18:10:54,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1665/115687 [15:52<18:09:36,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1665/115687 [15:52<18:09:36,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1702/115687 [16:13<18:12:08,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|▏         | 1702/115687 [16:13<18:12:08,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 1739/115687 [16:34<18:10:23,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 1739/115687 [16:34<18:10:23,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 1776/115687 [16:55<18:05:15,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 1776/115687 [16:55<18:05:15,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 1813/115687 [17:16<18:03:14,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 1813/115687 [17:16<18:03:14,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 1850/115687 [17:38<18:03:21,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 1850/115687 [17:38<18:03:21,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 1887/115687 [17:58<17:57:25,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 1887/115687 [17:58<17:57:25,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 1924/115687 [18:18<17:33:53,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 1924/115687 [18:18<17:33:53,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:   2%|▏         | 1961/115687 [18:38<17:20:22,  1.82clip/s, rate=1.9/s]
m05b vjepa_shuffled:   2%|▏         | 1961/115687 [18:38<17:20:22,  1.82clip/s, rate=1.9/s]
m05b vjepa_shuffled:   2%|▏         | 1998/115687 [18:59<17:32:44,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:   2%|▏         | 1998/115687 [18:59<17:32:44,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2035/115687 [19:20<17:40:30,  1.79clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2035/115687 [19:20<17:40:30,  1.79clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2072/115687 [19:41<17:46:32,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2072/115687 [19:41<17:46:32,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2109/115687 [20:02<17:50:22,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2109/115687 [20:02<17:50:22,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2146/115687 [20:23<17:50:40,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2146/115687 [20:23<17:50:40,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2183/115687 [20:44<17:54:58,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2183/115687 [20:44<17:54:58,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2220/115687 [21:05<17:56:11,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2220/115687 [21:05<17:56:11,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2257/115687 [21:27<17:59:35,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2257/115687 [21:27<17:59:35,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2294/115687 [21:47<17:54:53,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2294/115687 [21:47<17:54:53,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2331/115687 [22:09<18:05:14,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2331/115687 [22:09<18:05:14,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2368/115687 [22:30<18:04:56,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2368/115687 [22:30<18:04:56,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2405/115687 [22:52<18:05:16,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2405/115687 [22:52<18:05:16,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2442/115687 [23:13<18:09:29,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2442/115687 [23:13<18:09:29,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2479/115687 [23:35<18:11:22,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2479/115687 [23:35<18:11:22,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2516/115687 [23:56<18:11:07,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2516/115687 [23:56<18:11:07,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2553/115687 [24:17<18:06:31,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2553/115687 [24:17<18:06:31,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2590/115687 [24:39<18:05:11,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2590/115687 [24:39<18:05:11,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2627/115687 [25:00<18:10:52,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2627/115687 [25:00<18:10:52,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2664/115687 [25:21<18:06:53,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2664/115687 [25:21<18:06:53,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2701/115687 [25:42<17:55:18,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2701/115687 [25:42<17:55:18,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2738/115687 [26:03<17:58:56,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:   2%|▏         | 2738/115687 [26:03<17:58:56,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2775/115687 [26:25<18:02:05,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2775/115687 [26:25<18:02:05,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2812/115687 [26:47<18:06:51,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2812/115687 [26:47<18:06:51,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2849/115687 [27:08<18:08:15,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2849/115687 [27:08<18:08:15,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2886/115687 [27:30<18:13:03,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   2%|▏         | 2886/115687 [27:30<18:13:03,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 2923/115687 [27:51<18:13:25,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 2923/115687 [27:51<18:13:25,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 2960/115687 [28:13<18:09:38,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 2960/115687 [28:13<18:09:38,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 2997/115687 [28:34<18:13:38,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 2997/115687 [28:34<18:13:38,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3034/115687 [28:56<18:13:27,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3034/115687 [28:56<18:13:27,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3071/115687 [29:17<18:12:42,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3071/115687 [29:17<18:12:42,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3108/115687 [29:39<18:12:09,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3108/115687 [29:39<18:12:09,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3145/115687 [30:00<18:11:04,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3145/115687 [30:00<18:11:04,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3182/115687 [30:22<18:10:14,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3182/115687 [30:22<18:10:14,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3219/115687 [30:44<18:10:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3219/115687 [30:44<18:10:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3256/115687 [31:05<18:11:54,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3256/115687 [31:05<18:11:54,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3293/115687 [31:27<18:15:24,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3293/115687 [31:27<18:15:24,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3330/115687 [31:49<18:17:31,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3330/115687 [31:49<18:17:31,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3367/115687 [32:10<18:14:45,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3367/115687 [32:10<18:14:45,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3404/115687 [32:32<18:16:54,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3404/115687 [32:32<18:16:54,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3441/115687 [32:54<18:14:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3441/115687 [32:54<18:14:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3478/115687 [33:15<18:12:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3478/115687 [33:15<18:12:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3515/115687 [33:37<18:12:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3515/115687 [33:37<18:12:08,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3552/115687 [33:58<18:10:12,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3552/115687 [33:58<18:10:12,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:   3%|▎         | 3589/115687 [34:20<18:06:08,  1.72clip/s, rate=1.7/s]
